nohup: ignoring input
✅ MFE Profile Loss imported successfully.

📁 Output directory: /home/ab_students/EEG-MTP/new_SEED4_mfe/trial

================================================================================
SEED-IV MAE Configuration
================================================================================
Dataset:
  Channels: 62
  Sampling Rate: 250 Hz
  Window Length: 1000 samples (4.0s)
  Num Patches: 125

Model:
  Encoder Dim: 768
  Encoder Depth: 12
  Decoder Dim: 384
  Mask Ratio: 0.75

Training:
  Batch Size: 32
  Learning Rate: 0.001
  Epochs: 100
================================================================================


Using device: cuda

Creating data splits...
  Train: 10, Val: 2, Test: 3

Creating datasets...
Loaded 9520 windows from 10 subjects
Loaded 1904 windows from 2 subjects
Loaded 2856 windows from 3 subjects
  Train: 9520, Val: 1904, Test: 2856
✅ Found MAE checkpoint: /home/ab_students/EEG-MTP/trial_mae_SEED4/results_31ch_kfold_fixed/best_model.pth

================================================================================
Loading Pretrained MAE
================================================================================
📊 MAE Config: {'time_len': 1000, 'patch_size': 8, 'embed_dim': 768, 'in_chans': 31, 'depth': 12, 'num_heads': 12, 'decoder_embed_dim': 384, 'decoder_depth': 4, 'decoder_num_heads': 8, 'mlp_ratio': 4.0}
✅ MAE loaded
🔒 Encoder frozen
================================================================================


================================================================================
Initializing STAD Model
================================================================================
/home/ab_students/miniconda3/envs/torch311/lib/python3.11/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
✓ Latent shape: torch.Size([16, 125, 768])

✅ STAD Model (Correct Architecture):
   LR channels: 16 → STC → conditioning
   SR channels: 62 → project → 31 → MAE → latents
   MTD: Denoises SR latents using LR conditioning
   Diffusion schedule: cosine
   Output: 31 → upsample → 62

   STC params: 34,689,024
   MTD params: 78,647,808
   MAE (frozen): 85,393,536
✅ STAD model initialized.

================================================================================
Training Configuration
================================================================================
  Output:       /home/ab_students/EEG-MTP/new_SEED4_mfe/trial
  Epochs:       300  |  Batch: 16  |  LR: 0.0001
  Loss = diffusion + 1.0 * L2(MSE) + 0.05 * MFE
  MFE: CPU-offloaded, every 4th channel (16 / 62 channels)
  MFE warm-up: 0 weight for epochs 0-19, ramp up epochs 20-49, full from epoch 50
================================================================================

================================================================================
Training STAD (diffusion + L2 + MFE)
================================================================================

📊 MFE Config: m=2, n=2.0, tau_max=5, r=0.15 [computed on CPU]

Epoch 1/300 [train]:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 1/300 [train]:   0%|          | 1/595 [00:03<30:44,  3.11s/it]
Epoch 1/300 [train]:   0%|          | 2/595 [00:06<34:43,  3.51s/it]
Epoch 1/300 [train]:   1%|          | 3/595 [00:10<36:14,  3.67s/it]
Epoch 1/300 [train]:   1%|          | 4/595 [00:14<37:29,  3.81s/it]
Epoch 1/300 [train]:   1%|          | 5/595 [00:18<38:32,  3.92s/it]
Epoch 1/300 [train]:   1%|          | 6/595 [00:23<39:05,  3.98s/it]
Epoch 1/300 [train]:   1%|          | 7/595 [00:27<39:04,  3.99s/it]
Epoch 1/300 [train]:   1%|▏         | 8/595 [00:30<38:46,  3.96s/it]
Epoch 1/300 [train]:   2%|▏         | 9/595 [00:34<38:22,  3.93s/it]
Epoch 1/300 [train]:   2%|▏         | 10/595 [00:38<38:21,  3.93s/it]
Epoch 1/300 [train]:   2%|▏         | 11/595 [00:42<38:26,  3.95s/it]
Epoch 1/300 [train]:   2%|▏         | 12/595 [00:46<37:53,  3.90s/it]
Epoch 1/300 [train]:   2%|▏         | 13/595 [00:50<37:59,  3.92s/it]
Epoch 1/300 [train]:   2%|▏         | 14/595 [00:54<38:08,  3.94s/it]
Epoch 1/300 [train]:   3%|▎         | 15/595 [00:58<37:46,  3.91s/it]
Epoch 1/300 [train]:   3%|▎         | 16/595 [01:02<38:19,  3.97s/it]
Epoch 1/300 [train]:   3%|▎         | 17/595 [01:06<38:25,  3.99s/it]
Epoch 1/300 [train]:   3%|▎         | 18/595 [01:10<38:41,  4.02s/it]
Epoch 1/300 [train]:   3%|▎         | 19/595 [01:14<38:22,  4.00s/it]
Epoch 1/300 [train]:   3%|▎         | 20/595 [01:18<38:04,  3.97s/it]
Epoch 1/300 [train]:   4%|▎         | 21/595 [01:22<38:00,  3.97s/it]
Epoch 1/300 [train]:   4%|▎         | 22/595 [01:26<37:32,  3.93s/it]
Epoch 1/300 [train]:   4%|▍         | 23/595 [01:29<37:06,  3.89s/it]
Epoch 1/300 [train]:   4%|▍         | 24/595 [01:33<36:37,  3.85s/it]
Epoch 1/300 [train]:   4%|▍         | 25/595 [01:37<36:59,  3.89s/it]
Epoch 1/300 [train]:   4%|▍         | 26/595 [01:41<37:15,  3.93s/it]
Epoch 1/300 [train]:   5%|▍         | 27/595 [01:45<36:45,  3.88s/it]
Epoch 1/300 [train]:   5%|▍         | 28/595 [01:49<37:01,  3.92s/it]
Epoch 1/300 [train]:   5%|▍         | 29/595 [01:53<37:10,  3.94s/it]
Epoch 1/300 [train]:   5%|▌         | 30/595 [01:57<37:10,  3.95s/it]
Epoch 1/300 [train]:   5%|▌         | 31/595 [02:01<37:13,  3.96s/it]
Epoch 1/300 [train]:   5%|▌         | 32/595 [02:05<36:41,  3.91s/it]
Epoch 1/300 [train]:   6%|▌         | 33/595 [02:09<36:59,  3.95s/it]
Epoch 1/300 [train]:   6%|▌         | 34/595 [02:13<36:45,  3.93s/it]
Epoch 1/300 [train]:   6%|▌         | 35/595 [02:17<36:47,  3.94s/it]
Epoch 1/300 [train]:   6%|▌         | 36/595 [02:21<36:57,  3.97s/it]
Epoch 1/300 [train]:   6%|▌         | 37/595 [02:25<36:57,  3.97s/it]
Epoch 1/300 [train]:   6%|▋         | 38/595 [02:29<36:56,  3.98s/it]
Epoch 1/300 [train]:   7%|▋         | 39/595 [02:33<36:58,  3.99s/it]
Epoch 1/300 [train]:   7%|▋         | 40/595 [02:37<36:37,  3.96s/it]
Epoch 1/300 [train]:   7%|▋         | 41/595 [02:41<36:43,  3.98s/it]
Epoch 1/300 [train]:   7%|▋         | 42/595 [02:45<36:43,  3.98s/it]
Epoch 1/300 [train]:   7%|▋         | 43/595 [02:49<36:38,  3.98s/it]
Epoch 1/300 [train]:   7%|▋         | 44/595 [02:53<36:33,  3.98s/it]
Epoch 1/300 [train]:   8%|▊         | 45/595 [02:57<36:29,  3.98s/it]
Epoch 1/300 [train]:   8%|▊         | 46/595 [03:01<36:31,  3.99s/it]
Epoch 1/300 [train]:   8%|▊         | 47/595 [03:05<36:37,  4.01s/it]
Epoch 1/300 [train]:   8%|▊         | 48/595 [03:09<36:30,  4.01s/it]
Epoch 1/300 [train]:   8%|▊         | 49/595 [03:12<36:01,  3.96s/it]
Epoch 1/300 [train]:   8%|▊         | 50/595 [03:16<35:53,  3.95s/it]
Epoch 1/300 [train]:   9%|▊         | 51/595 [03:20<36:07,  3.98s/it]
Epoch 1/300 [train]:   9%|▊         | 52/595 [03:24<36:00,  3.98s/it]
Epoch 1/300 [train]:   9%|▉         | 53/595 [03:28<35:53,  3.97s/it]
Epoch 1/300 [train]:   9%|▉         | 54/595 [03:32<35:59,  3.99s/it]
Epoch 1/300 [train]:   9%|▉         | 55/595 [03:36<35:52,  3.99s/it]
Epoch 1/300 [train]:   9%|▉         | 56/595 [03:40<35:31,  3.95s/it]
Epoch 1/300 [train]:  10%|▉         | 57/595 [03:44<35:32,  3.96s/it]
Epoch 1/300 [train]:  10%|▉         | 58/595 [03:48<35:25,  3.96s/it]
Epoch 1/300 [train]:  10%|▉         | 59/595 [03:52<35:26,  3.97s/it]
Epoch 1/300 [train]:  10%|█         | 60/595 [03:56<34:56,  3.92s/it]
Epoch 1/300 [train]:  10%|█         | 61/595 [04:00<35:15,  3.96s/it]
Epoch 1/300 [train]:  10%|█         | 62/595 [04:04<35:22,  3.98s/it]
Epoch 1/300 [train]:  11%|█         | 63/595 [04:08<35:19,  3.98s/it]
Epoch 1/300 [train]:  11%|█         | 64/595 [04:12<35:19,  3.99s/it]
Epoch 1/300 [train]:  11%|█         | 65/595 [04:16<34:42,  3.93s/it]
Epoch 1/300 [train]:  11%|█         | 66/595 [04:20<34:46,  3.94s/it]
Epoch 1/300 [train]:  11%|█▏        | 67/595 [04:24<34:16,  3.89s/it]
Epoch 1/300 [train]:  11%|█▏        | 68/595 [04:27<33:59,  3.87s/it]
Epoch 1/300 [train]:  12%|█▏        | 69/595 [04:31<33:23,  3.81s/it]
Epoch 1/300 [train]:  12%|█▏        | 70/595 [04:35<33:33,  3.84s/it]
Epoch 1/300 [train]:  12%|█▏        | 71/595 [04:39<33:41,  3.86s/it]
Epoch 1/300 [train]:  12%|█▏        | 72/595 [04:43<33:51,  3.89s/it]
Epoch 1/300 [train]:  12%|█▏        | 73/595 [04:47<34:03,  3.92s/it]
Epoch 1/300 [train]:  12%|█▏        | 74/595 [04:51<34:13,  3.94s/it]
Epoch 1/300 [train]:  13%|█▎        | 75/595 [04:55<34:27,  3.98s/it]
Epoch 1/300 [train]:  13%|█▎        | 76/595 [04:59<34:29,  3.99s/it]
Epoch 1/300 [train]:  13%|█▎        | 77/595 [05:03<34:30,  4.00s/it]
Epoch 1/300 [train]:  13%|█▎        | 78/595 [05:07<34:27,  4.00s/it]
Epoch 1/300 [train]:  13%|█▎        | 79/595 [05:11<34:27,  4.01s/it]
Epoch 1/300 [train]:  13%|█▎        | 80/595 [05:15<34:24,  4.01s/it]
Epoch 1/300 [train]:  14%|█▎        | 81/595 [05:19<34:21,  4.01s/it]
Epoch 1/300 [train]:  14%|█▍        | 82/595 [05:23<34:16,  4.01s/it]
Epoch 1/300 [train]:  14%|█▍        | 83/595 [05:27<34:02,  3.99s/it]
Epoch 1/300 [train]:  14%|█▍        | 84/595 [05:31<33:51,  3.98s/it]
Epoch 1/300 [train]:  14%|█▍        | 85/595 [05:35<33:54,  3.99s/it]
Epoch 1/300 [train]:  14%|█▍        | 86/595 [05:39<33:46,  3.98s/it]
Epoch 1/300 [train]:  15%|█▍        | 87/595 [05:43<33:41,  3.98s/it]
Epoch 1/300 [train]:  15%|█▍        | 88/595 [05:47<33:45,  3.99s/it]
Epoch 1/300 [train]:  15%|█▍        | 89/595 [05:51<33:41,  3.99s/it]
Epoch 1/300 [train]:  15%|█▌        | 90/595 [05:55<33:37,  4.00s/it]
Epoch 1/300 [train]:  15%|█▌        | 91/595 [05:59<33:35,  4.00s/it]
Epoch 1/300 [train]:  15%|█▌        | 92/595 [06:03<33:35,  4.01s/it]
Epoch 1/300 [train]:  16%|█▌        | 93/595 [06:07<33:35,  4.01s/it]
Epoch 1/300 [train]:  16%|█▌        | 94/595 [06:11<33:35,  4.02s/it]
Epoch 1/300 [train]:  16%|█▌        | 95/595 [06:15<33:29,  4.02s/it]
Epoch 1/300 [train]:  16%|█▌        | 96/595 [06:19<33:13,  4.00s/it]
Epoch 1/300 [train]:  16%|█▋        | 97/595 [06:23<33:08,  3.99s/it]
Epoch 1/300 [train]:  16%|█▋        | 98/595 [06:27<32:58,  3.98s/it]
Epoch 1/300 [train]:  17%|█▋        | 99/595 [06:31<32:55,  3.98s/it]
Epoch 1/300 [train]:  17%|█▋        | 100/595 [06:35<32:52,  3.99s/it]
Epoch 1/300 [train]:  17%|█▋        | 101/595 [06:39<32:52,  3.99s/it]
Epoch 1/300 [train]:  17%|█▋        | 102/595 [06:43<32:49,  4.00s/it]
Epoch 1/300 [train]:  17%|█▋        | 103/595 [06:47<32:42,  3.99s/it]
Epoch 1/300 [train]:  17%|█▋        | 104/595 [06:51<32:40,  3.99s/it]
Epoch 1/300 [train]:  18%|█▊        | 105/595 [06:55<32:40,  4.00s/it]
Epoch 1/300 [train]:  18%|█▊        | 106/595 [06:59<32:31,  3.99s/it]
Epoch 1/300 [train]:  18%|█▊        | 107/595 [07:03<32:25,  3.99s/it]
Epoch 1/300 [train]:  18%|█▊        | 108/595 [07:07<32:19,  3.98s/it]
Epoch 1/300 [train]:  18%|█▊        | 109/595 [07:11<31:56,  3.94s/it]
Epoch 1/300 [train]:  18%|█▊        | 110/595 [07:14<31:40,  3.92s/it]
Epoch 1/300 [train]:  19%|█▊        | 111/595 [07:18<31:29,  3.90s/it]
Epoch 1/300 [train]:  19%|█▉        | 112/595 [07:22<31:24,  3.90s/it]
Epoch 1/300 [train]:  19%|█▉        | 113/595 [07:26<31:22,  3.91s/it]
Epoch 1/300 [train]:  19%|█▉        | 114/595 [07:30<31:19,  3.91s/it]
Epoch 1/300 [train]:  19%|█▉        | 115/595 [07:34<31:24,  3.93s/it]
Epoch 1/300 [train]:  19%|█▉        | 116/595 [07:38<31:28,  3.94s/it]
Epoch 1/300 [train]:  20%|█▉        | 117/595 [07:42<31:34,  3.96s/it]
Epoch 1/300 [train]:  20%|█▉        | 118/595 [07:46<31:37,  3.98s/it]
Epoch 1/300 [train]:  20%|██        | 119/595 [07:50<31:29,  3.97s/it]
Epoch 1/300 [train]:  20%|██        | 120/595 [07:54<31:32,  3.98s/it]
Epoch 1/300 [train]:  20%|██        | 121/595 [07:58<31:32,  3.99s/it]
Epoch 1/300 [train]:  21%|██        | 122/595 [08:02<31:31,  4.00s/it]
Epoch 1/300 [train]:  21%|██        | 123/595 [08:06<31:28,  4.00s/it]
Epoch 1/300 [train]:  21%|██        | 124/595 [08:10<31:34,  4.02s/it]
Epoch 1/300 [train]:  21%|██        | 125/595 [08:14<31:32,  4.03s/it]
Epoch 1/300 [train]:  21%|██        | 126/595 [08:18<31:31,  4.03s/it]
Epoch 1/300 [train]:  21%|██▏       | 127/595 [08:22<31:26,  4.03s/it]
Epoch 1/300 [train]:  22%|██▏       | 128/595 [08:26<31:21,  4.03s/it]
Epoch 1/300 [train]:  22%|██▏       | 129/595 [08:30<31:15,  4.03s/it]
Epoch 1/300 [train]:  22%|██▏       | 130/595 [08:34<31:11,  4.02s/it]
Epoch 1/300 [train]:  22%|██▏       | 131/595 [08:38<31:04,  4.02s/it]
Epoch 1/300 [train]:  22%|██▏       | 132/595 [08:42<31:04,  4.03s/it]
Epoch 1/300 [train]:  22%|██▏       | 133/595 [08:46<31:01,  4.03s/it]
Epoch 1/300 [train]:  23%|██▎       | 134/595 [08:51<31:21,  4.08s/it]
Epoch 1/300 [train]:  23%|██▎       | 135/595 [08:55<31:09,  4.06s/it]
Epoch 1/300 [train]:  23%|██▎       | 136/595 [08:59<31:02,  4.06s/it]
Epoch 1/300 [train]:  23%|██▎       | 137/595 [09:03<30:47,  4.03s/it]
Epoch 1/300 [train]:  23%|██▎       | 138/595 [09:07<30:31,  4.01s/it]
Epoch 1/300 [train]:  23%|██▎       | 139/595 [09:11<30:22,  4.00s/it]
Epoch 1/300 [train]:  24%|██▎       | 140/595 [09:14<30:06,  3.97s/it]
Epoch 1/300 [train]:  24%|██▎       | 141/595 [09:18<29:54,  3.95s/it]
Epoch 1/300 [train]:  24%|██▍       | 142/595 [09:22<29:46,  3.94s/it]
Epoch 1/300 [train]:  24%|██▍       | 143/595 [09:26<29:37,  3.93s/it]
Epoch 1/300 [train]:  24%|██▍       | 144/595 [09:30<29:34,  3.93s/it]
Epoch 1/300 [train]:  24%|██▍       | 145/595 [09:34<29:32,  3.94s/it]
Epoch 1/300 [train]:  25%|██▍       | 146/595 [09:38<29:24,  3.93s/it]
Epoch 1/300 [train]:  25%|██▍       | 147/595 [09:42<29:35,  3.96s/it]
Epoch 1/300 [train]:  25%|██▍       | 148/595 [09:46<30:20,  4.07s/it]
Epoch 1/300 [train]:  25%|██▌       | 149/595 [09:51<31:28,  4.24s/it]
Epoch 1/300 [train]:  25%|██▌       | 150/595 [09:55<32:06,  4.33s/it]
Epoch 1/300 [train]:  25%|██▌       | 151/595 [10:00<31:32,  4.26s/it]
Epoch 1/300 [train]:  26%|██▌       | 152/595 [10:03<30:36,  4.15s/it]
Epoch 1/300 [train]:  26%|██▌       | 153/595 [10:07<30:05,  4.08s/it]
Epoch 1/300 [train]:  26%|██▌       | 154/595 [10:11<29:33,  4.02s/it]
Epoch 1/300 [train]:  26%|██▌       | 155/595 [10:15<29:23,  4.01s/it]
Epoch 1/300 [train]:  26%|██▌       | 156/595 [10:19<29:04,  3.97s/it]
Epoch 1/300 [train]:  26%|██▋       | 157/595 [10:23<28:53,  3.96s/it]
Epoch 1/300 [train]:  27%|██▋       | 158/595 [10:27<28:50,  3.96s/it]
Epoch 1/300 [train]:  27%|██▋       | 159/595 [10:31<28:40,  3.94s/it]
Epoch 1/300 [train]:  27%|██▋       | 160/595 [10:35<27:59,  3.86s/it]
Epoch 1/300 [train]:  27%|██▋       | 161/595 [10:39<28:17,  3.91s/it]
Epoch 1/300 [train]:  27%|██▋       | 162/595 [10:43<28:23,  3.93s/it]
Epoch 1/300 [train]:  27%|██▋       | 163/595 [10:47<28:23,  3.94s/it]
Epoch 1/300 [train]:  28%|██▊       | 164/595 [10:51<28:23,  3.95s/it]
Epoch 1/300 [train]:  28%|██▊       | 165/595 [10:55<28:23,  3.96s/it]
Epoch 1/300 [train]:  28%|██▊       | 166/595 [10:59<28:27,  3.98s/it]
Epoch 1/300 [train]:  28%|██▊       | 167/595 [11:03<28:31,  4.00s/it]
Epoch 1/300 [train]:  28%|██▊       | 168/595 [11:07<28:30,  4.01s/it]
Epoch 1/300 [train]:  28%|██▊       | 169/595 [11:11<28:33,  4.02s/it]
Epoch 1/300 [train]:  29%|██▊       | 170/595 [11:15<28:33,  4.03s/it]
Epoch 1/300 [train]:  29%|██▊       | 171/595 [11:19<28:24,  4.02s/it]
Epoch 1/300 [train]:  29%|██▉       | 172/595 [11:23<28:18,  4.02s/it]
Epoch 1/300 [train]:  29%|██▉       | 173/595 [11:27<28:07,  4.00s/it]
Epoch 1/300 [train]:  29%|██▉       | 174/595 [11:31<28:01,  3.99s/it]
Epoch 1/300 [train]:  29%|██▉       | 175/595 [11:35<27:45,  3.97s/it]
Epoch 1/300 [train]:  30%|██▉       | 176/595 [11:38<27:27,  3.93s/it]
Epoch 1/300 [train]:  30%|██▉       | 177/595 [11:42<27:13,  3.91s/it]
Epoch 1/300 [train]:  30%|██▉       | 178/595 [11:46<27:03,  3.89s/it]
Epoch 1/300 [train]:  30%|███       | 179/595 [11:50<26:53,  3.88s/it]
Epoch 1/300 [train]:  30%|███       | 180/595 [11:54<26:56,  3.89s/it]
Epoch 1/300 [train]:  30%|███       | 181/595 [11:58<26:54,  3.90s/it]
Epoch 1/300 [train]:  31%|███       | 182/595 [12:02<26:54,  3.91s/it]
Epoch 1/300 [train]:  31%|███       | 183/595 [12:06<26:59,  3.93s/it]
Epoch 1/300 [train]:  31%|███       | 184/595 [12:10<27:12,  3.97s/it]
Epoch 1/300 [train]:  31%|███       | 185/595 [12:14<27:07,  3.97s/it]
Epoch 1/300 [train]:  31%|███▏      | 186/595 [12:18<27:09,  3.98s/it]
Epoch 1/300 [train]:  31%|███▏      | 187/595 [12:22<27:11,  4.00s/it]
Epoch 1/300 [train]:  32%|███▏      | 188/595 [12:26<27:13,  4.01s/it]
Epoch 1/300 [train]:  32%|███▏      | 189/595 [12:30<27:36,  4.08s/it]
Epoch 1/300 [train]:  32%|███▏      | 190/595 [12:34<27:23,  4.06s/it]
